10,01:46.6,681,688,679,679,665,658,670,676,655,686,665,681,651,691,644,643,630,691,654,660,626,649,689,683,657,687,665,687,644,645,656,629,693,694,676,683,653,709,666,711,580,656,637,677,651
90,02:39.3,593,658,657,649,684,646,670,674,662,692,656,662,704,606,674,689,636,691,652,652,693,663,675,665,659,673,648,665,697,607,644,694,698,670,654,662,680,647,661,683,663,648,676,643,653
200,03:40.5,590,652,668,689,641,673,664,630,646,708,632,701,660,603,680,701,661,683,659,687,615,682,699,684,630,661,660,708,584,718,668,657,681,713,595,737,600,651,676,640,672,672,636,682,654
70,04:51.1,598,682,661,678,663,666,663,683,636,675,631,721,655,701,674,667,663,638,692,683,671,686,699,641,642,677,698,657,635,700,651,660,667,673,659,653,664,687,678,638,645,713,648,645,650
30,05:56.4,635,669,659,639,645,719,628,694,636,688,649,688,649,730,616,713,655,677,662,653,681,640,668,677,659,688,658,679,654,681,671,655,658,679,683,670,664,717,673,613,653,669,648,620,694
150,06:47.0,663,675,670,665,636,672,687,640,682,657,689,667,639,665,680,682,631,678,644,664,671,694,657,714,594,660,650,670,663,727,604,690,676,705,629,656,682,647,697,694,619,683,661,672,672
50,07:47.0,667,638,678,664,654,657,678,663,660,656,686,643,719,719,646,692,651,660,689,627,672,681,657,668,668,688,677,627,653,676,621,692,684,659,1874,714,705,656,641,680,632,729,682,665,635
110,08:45.1,701,598,662,704,626,653,670,664,681,651,700,664,641,707,680,655,633,646,654,687,679,683,662,651,651,709,641,674,669,685,625,672,656,711,648,659,638,661,665,645,657,692,666,672,681
10,09:48.4,698,547,656,653,658,669,692,632,688,679,721,620,682,673,706,675,686,702,686,642,582,613,683,671,699,651,676,674,670,626,670,647,631,712,636,688,529,771,704,702,664,672,655,679,683
90,16:45.0,637,683,686,632,674,672,675,664,639,667,671,665,676,670,671,657,676,648,666,651,702,659,636,664,675,685,692,682,663,647,665,629,638,687,673,682,681,677,624,652,655,689,686,658,674
200,17:36.3,639,667,675,667,636,668,645,676,695,661,685,656,656,655,638,724,671,687,681,625,650,697,657,682,676,649,666,652,649,663,688,626,698,714,635,709,680,627,627,674,611,686,687,676,652
70,18:25.7,612,670,682,647,660,644,668,703,658,675,652,697,662,673,654,670,672,677,683,660,650,674,670,692,663,669,666,674,626,655,680,658,694,650,662,714,609,668,682,641,677,709,669,648,671
10,19:21.7,592,662,672,694,653,671,671,639,721,639,659,663,690,633,703,668,657,672,677,672,642,705,651,652,685,682,668,661,685,677,693,664,692,648,635,677,664,629,640,649,662,674,719,661,660
30,20:21.7,609,704,654,671,670,677,673,686,672,674,648,676,665,687,643,691,655,659,686,652,674,648,644,652,688,653,694,680,706,603,673,700,664,660,673,665,612,679,676,700,644,681,645,627,682
150,21:13.1,599,640,666,672,675,657,673,677,640,692,660,677,667,662,634,695,646,676,699,679,625,661,631,703,672,680,631,670,672,677,672,663,635,689,649,689,660,670,622,721,678,654,666,595,685
50,22:53.7,591,651,665,673,664,680,650,667,656,687,651,678,654,663,672,665,638,712,668,667,675,686,666,648,643,678,637,692,652,656,682,704,684,664,683,658,640,673,669,657,689,668,643,667,683
110,24:36.4,574,655,665,688,634,677,667,643,654,676,648,667,662,693,666,675,675,668,673,677,678,675,642,706,651,671,608,690,688,670,679,683,636,691,634,693,656,660,663,697,706,618,644,676,646
10,25:39.7,601,608,682,623,691,693,684,676,661,641,661,675,657,634,717,717,660,644,685,691,691,653,630,677,653,662,655,665,629,693,655,728,596,699,621,707,689,657,709,636,659,662,649,675,654
